vertex,distance
13454,384
13455,313
13456,339
13457,281
13458,325
13459,210
13460,202
13461,287
13462,216
13463,287
13464,205
13465,219
13466,185
13467,321
13468,249
13469,247
13470,186
13471,219
13472,193
13473,227
13474,192
13475,150
13476,201
13477,252
13478,129
13479,215
13480,278
13481,263
13482,INF
13483,169
13484,163
13485,214
13486,106
13487,293
13488,178
13489,301
13490,311
13491,268
13492,313
13493,280
13494,372
13495,180
13496,292
13497,284
13498,316
13499,122
13500,360
13501,288
13502,244
13503,151
13504,169
13505,316
13506,287
13507,352
13508,181
13509,316
13510,75
13511,286
13512,146
13513,184
13514,371
13515,300
13516,124
13517,232
13518,278
13519,199
13520,256
13521,163
13522,112
13523,247
13524,319
13525,320
13526,201
13527,215
13528,271
13529,184
13530,219
13531,117
13532,165
13533,260
13534,313
13535,96
13536,198
13537,456
13538,209
13539,217
13540,206
13541,204
13542,281
13543,265
13544,149
13545,244
13546,241
13547,133
13548,441
13549,318
13550,184
13551,184
13552,237
13553,269
13554,304
13555,187
13556,230
13557,188
13558,470
13559,279
13560,205
13561,198
13562,315
13563,386
13564,322
13565,332
13566,268
13567,98
13568,260
13569,302
13570,167
13571,292
13572,291
13573,86
13574,237
13575,253
13576,200
13577,201
13578,218
13579,226
13580,140
13581,198
13582,345
13583,254
13584,235
13585,307
13586,208
13587,210
13588,71
13589,173
13590,175
13591,301
13592,266
13593,311
13594,341
13595,304
13596,222
13597,273
13598,342
13599,237
13600,296
13601,230
13602,216
13603,219
13604,240
13605,132
13606,194
13607,140
13608,219
13609,215
13610,256
13611,245
13612,308
13613,296
13614,201
13615,220
13616,136
13617,297
13618,293
13619,191
13620,340
13621,235
13622,235
13623,305
13624,329
13625,146
13626,270
13627,353
13628,170
13629,303
13630,196
13631,208
13632,209
13633,151
13634,331
13635,142
13636,166
13637,209
13638,185
13639,253
13640,196
13641,341
13642,301
13643,206
13644,267
13645,309
13646,302
13647,266
13648,191
13649,99
13650,300
13651,282
13652,140
13653,312
13654,194
13655,206
13656,293
13657,320
13658,69
13659,178
13660,288
13661,191
13662,275
13663,338
13664,124
13665,206
13666,183
13667,268
13668,303
13669,286
13670,286
13671,317
13672,331
13673,191
13674,INF
13675,287
13676,311
13677,197
13678,195
13679,303
13680,159
13681,302
13682,202
13683,312
13684,255
13685,290
13686,117
13687,129
13688,257
13689,198
13690,265
13691,199
13692,149
13693,216
13694,214
13695,256
13696,254
13697,228
13698,268
13699,147
13700,223
13701,289
13702,315
13703,309
13704,286
13705,272
13706,247
13707,242
13708,254
13709,164
13710,312
13711,191
13712,210
13713,187
13714,248
13715,208
13716,211
13717,245
13718,241
13719,149
13720,295
13721,387
13722,339
13723,250
13724,283
13725,242
13726,190
13727,367
13728,280
13729,103
13730,317
13731,298
13732,186
13733,354
13734,300
13735,299
13736,262
13737,202
13738,186
13739,156
13740,177
13741,279
13742,165
13743,187
13744,255
13745,154
13746,369
13747,211
13748,339
13749,454
13750,360
13751,208
13752,186
13753,301
13754,314
13755,70
13756,164
13757,120
13758,253
13759,225
13760,302
13761,239
13762,317
13763,318
13764,295
13765,472
13766,274
13767,175
13768,233
13769,278
13770,313
13771,178
13772,315
13773,294
13774,389
13775,218
13776,273
13777,147
13778,187
13779,235
13780,140
13781,190
13782,188
13783,185
13784,367
13785,324
13786,108
13787,176
13788,211
13789,332
13790,192
13791,330
13792,232
13793,91
13794,324
13795,INF
13796,246
13797,212
13798,228
13799,270
13800,196
13801,274
13802,303
13803,226
13804,315
13805,366
13806,321
13807,307
13808,330
13809,238
13810,323
13811,338
13812,251
13813,INF
13814,374
13815,280
13816,128
13817,322
13818,357
13819,126
13820,319
13821,163
13822,160
13823,267
13824,279
13825,300
13826,136
13827,253
13828,282
13829,157
13830,202
13831,185
13832,281
13833,282
13834,309
13835,137
13836,223
13837,173
13838,393
13839,65
13840,340
13841,211
13842,295
13843,257
13844,163
13845,221
13846,189
13847,308
13848,280
13849,389
13850,215
13851,271
13852,274
13853,257
13854,133
13855,338
13856,286
13857,250
13858,381
13859,212
13860,167
13861,286
13862,222
13863,344
13864,264
13865,174
13866,311
13867,121
13868,213
13869,320
13870,219
13871,207
13872,210
13873,133
13874,182
13875,148
13876,337
13877,157
13878,205
13879,163
13880,221
13881,125
13882,442
13883,81
13884,262
13885,254
13886,254
13887,367
13888,130
13889,229
13890,321
13891,163
13892,125
13893,261
13894,223
13895,334
13896,211
13897,354
13898,154
13899,120
13900,111
13901,131
13902,283
13903,224
13904,218
13905,225
13906,198
13907,506
13908,135
13909,313
13910,174
13911,179
13912,363
13913,176
13914,203
13915,232
13916,306
13917,316
13918,255
13919,272
13920,335
13921,263
13922,206
13923,254
13924,277
13925,267
13926,174
13927,209
13928,101
13929,349
13930,399
13931,199
13932,259
13933,221
13934,237
13935,384
13936,308
13937,186
13938,252
13939,258
13940,224
13941,174
13942,312
13943,126
13944,188
13945,278
13946,146
13947,INF
13948,250
13949,265
13950,287
13951,312
13952,281
13953,269
13954,198
13955,230
13956,211
13957,217
13958,76
13959,231
13960,241
13961,175
13962,227
13963,230
13964,243
13965,215
13966,251
13967,150
13968,201
13969,263
13970,279
13971,320
13972,124
13973,202
13974,165
13975,189
13976,337
13977,359
13978,310
13979,352
13980,207
13981,205
13982,288
13983,285
13984,231
13985,251
13986,242
13987,255
13988,284
13989,349
13990,203
13991,222
13992,302
13993,315
13994,182
13995,386
13996,253
13997,356
13998,330
13999,214
14000,218
14001,165
14002,257
14003,252
14004,237
14005,334
14006,161
14007,312
14008,359
14009,216
14010,174
14011,197
14012,334
14013,172
14014,186
14015,257
14016,308
14017,329
14018,227
14019,318
14020,246
14021,239
14022,203
14023,266
14024,241
14025,328
14026,237
14027,185
14028,224
14029,339
14030,381
14031,159
14032,229
14033,328
14034,228
14035,332
14036,203
14037,369
14038,312
14039,239
14040,87
14041,158
14042,225
14043,224
14044,173
14045,199
14046,312
14047,284
14048,126
14049,203
14050,246
14051,386
14052,173
14053,171
14054,97
14055,215
14056,302
14057,287
14058,265
14059,317
14060,215
14061,191
14062,351
14063,344
14064,244
14065,246
14066,222
14067,204
14068,164
14069,210
14070,327
14071,182
14072,172
14073,112
14074,292
14075,145
14076,294
14077,303
14078,203
14079,207
14080,220
14081,270
14082,282
14083,380
14084,134
14085,281
14086,293
14087,303
14088,233
14089,185
14090,204
14091,395
14092,196
14093,158
14094,254
14095,274
14096,181
14097,324
14098,262
14099,INF
14100,199
14101,162
14102,243
14103,INF
14104,98
14105,153
14106,173
14107,364
14108,295
14109,311
14110,276
14111,290
14112,296
14113,309
14114,282
14115,163
14116,INF
14117,293
14118,109
14119,265
14120,261
14121,158
14122,136
14123,143
14124,371
14125,297
14126,208
14127,254
14128,316
14129,131
14130,188
14131,345
14132,302
14133,273
14134,432
14135,294
14136,286
14137,217
14138,285
14139,319
14140,451
14141,340
14142,209
14143,107
14144,180
14145,240
14146,260
14147,298
14148,298
14149,256
14150,280
14151,224
14152,323
14153,280
14154,274
14155,148
14156,286
14157,181
14158,152
14159,199
14160,306
14161,235
14162,275
14163,236
14164,238
14165,299
14166,286
14167,163
14168,227
14169,179
14170,155
14171,281
14172,236
14173,294
14174,358
14175,232
14176,208
14177,232
14178,101
14179,170
14180,320
14181,359
14182,77
14183,255
14184,196
14185,540
14186,230
14187,151
14188,293
14189,30
14190,268
14191,184
14192,178
14193,268
14194,237
14195,221
14196,320
14197,248
14198,244
14199,182
14200,191
14201,473
14202,331
14203,330
14204,182
14205,293
14206,355
14207,334
14208,274
14209,273
14210,175
14211,208
14212,215
14213,222
14214,249
14215,212
14216,222
14217,159
14218,327
14219,323
14220,134
14221,195
14222,316
14223,317
14224,183
14225,293
14226,297
14227,190
14228,221
14229,252
14230,290
14231,218
14232,196
14233,209
14234,187
14235,227
14236,83
14237,309
14238,179
14239,210
14240,219
14241,149
14242,307
14243,160
14244,354
14245,170
14246,316
14247,150
14248,315
14249,214
14250,270
14251,185
14252,307
14253,316
14254,181
14255,311
14256,316
14257,372
14258,183
14259,263
14260,406
14261,267
14262,285
14263,196
14264,192
14265,182
14266,255
14267,195
14268,190
14269,266
14270,99
14271,247
14272,230
14273,250
14274,396
14275,437
14276,286
14277,348
14278,154
14279,274
14280,299
14281,240
14282,286
14283,237
14284,147
14285,149
14286,155
14287,343
14288,191
14289,263
14290,316
14291,175
14292,143
14293,260
14294,250
14295,200
14296,153
14297,178
14298,242
14299,151
14300,222
14301,287
14302,284
14303,311
14304,311
14305,159
14306,200
14307,171
14308,251
14309,347
14310,249
14311,278
14312,192
14313,364
14314,INF
14315,98
14316,167
14317,253
14318,313
14319,397
14320,284
14321,208
14322,248
14323,201
14324,255
14325,224
14326,168
14327,226
14328,195
14329,249
14330,247
14331,224
14332,319
14333,329
14334,155
14335,334
14336,177
14337,237
14338,288
14339,299
14340,264
14341,171
14342,124
14343,320
14344,273
14345,284
14346,168
14347,269
14348,170
14349,148
14350,229
14351,147
14352,333
14353,122
14354,240
14355,142
14356,194
14357,307
14358,245
14359,178
14360,148
14361,355
14362,222
14363,197
14364,158
14365,144
14366,174
14367,215
14368,230
14369,263
14370,192
14371,364
14372,221
14373,257
14374,333
14375,INF
14376,175
14377,213
14378,201
14379,345
14380,271
14381,225
14382,191
14383,275
14384,281
14385,167
14386,194
14387,274
14388,178
14389,285
14390,346
14391,159
14392,296
14393,131
14394,197
14395,287
14396,200
14397,209
14398,298
14399,177
14400,183
14401,166
14402,103
14403,117
14404,194
14405,149
14406,155
14407,290
14408,324
14409,188
14410,305
14411,171
14412,231
14413,211
14414,155
14415,349
14416,284
14417,295
14418,155
14419,402
14420,235
14421,172
14422,139
14423,223
14424,265
14425,156
14426,363
14427,182
14428,285
14429,206
14430,INF
14431,175
14432,194
14433,388
14434,185
14435,339
14436,245
14437,304
14438,209
14439,201
14440,295
14441,246
14442,274
14443,200
14444,168
14445,322
14446,204
14447,INF
14448,341
14449,316
14450,243
14451,288
14452,249
14453,307
14454,281
14455,223
14456,148
14457,INF
14458,212
14459,230
14460,231
14461,211
14462,216
14463,256
14464,231
14465,271
14466,351
14467,169
14468,391
14469,209
14470,341
14471,157
14472,182
14473,121
14474,145
14475,162
14476,304
14477,323
14478,190
14479,216
14480,105
14481,162
14482,223
14483,144
14484,272
14485,187
14486,269
14487,146
14488,287
14489,165
14490,193
14491,352
14492,174
14493,311
14494,88
14495,310
14496,333
14497,175
14498,200
14499,152
14500,242
14501,250
14502,300
14503,173
14504,196
14505,187
14506,134
14507,303
14508,261
14509,315
14510,357
14511,222
14512,223
14513,253
14514,103
14515,137
14516,389
14517,178
14518,341
14519,179
14520,156
14521,203
14522,189
14523,197
14524,253
14525,338
14526,256
14527,212
14528,321
14529,178
14530,296
14531,325
14532,305
14533,268
14534,254
14535,184
14536,332
14537,307
14538,298
14539,365
14540,171
14541,348
14542,237
14543,200
14544,174
14545,78
14546,236
14547,209
14548,271
14549,112
14550,387
14551,178
14552,103
14553,262
14554,80
14555,300
14556,250
14557,308
14558,216
14559,202
14560,221
14561,216
14562,369
14563,278
14564,213
14565,312
14566,301
14567,348
14568,190
14569,225
14570,352
14571,235
14572,332
14573,207
14574,229
14575,177
14576,170
14577,288
14578,210
14579,131
14580,349
14581,92
14582,176
14583,185
14584,315
14585,222
14586,218
14587,226
14588,181
14589,134
14590,214
14591,343
14592,221
14593,149
14594,278
14595,231
14596,171
14597,172
14598,261
14599,273
14600,299
14601,272
14602,234
14603,301
14604,341
14605,426
14606,238
14607,255
14608,323
14609,189
14610,304
14611,261
14612,150
14613,306
14614,128
14615,160
14616,321
14617,306
14618,134
14619,217
14620,314
14621,151
14622,203
14623,154
14624,263
14625,340
14626,178
14627,219
14628,153
14629,288
14630,94
14631,288
14632,188
14633,265
14634,381
14635,235
14636,315
14637,196
14638,104
14639,149
14640,282
14641,279
14642,164
14643,423
14644,257
14645,178
14646,219
14647,147
14648,181
14649,155
14650,260
14651,260
14652,166
14653,309
14654,372
14655,247
14656,286
14657,190
14658,154
14659,358
14660,130
14661,187
14662,327
14663,338
14664,207
14665,217
14666,327
14667,186
14668,155
14669,346
14670,311
14671,37
14672,223
14673,189
14674,345
14675,289
14676,213
14677,270
14678,195
14679,140
14680,199
14681,238
14682,235
14683,216
14684,184
14685,163
14686,315
14687,202
14688,339
14689,190
14690,160
14691,180
14692,263
14693,189
14694,346
14695,147
14696,184
14697,349
14698,183
14699,283
14700,180
14701,146
14702,326
14703,289
14704,344
14705,425
14706,INF
14707,289
14708,144
14709,154
14710,224
14711,178
14712,180
14713,202
14714,154
14715,215
14716,INF
14717,146
14718,306
14719,141
14720,213
14721,72
14722,298
14723,232
14724,167
14725,288
14726,349
14727,178
14728,315
14729,215
14730,195
14731,248
14732,190
14733,123
14734,430
14735,136
14736,337
14737,151
14738,146
14739,180
14740,322
14741,155
14742,239
14743,163
14744,283
14745,179
14746,272
14747,391
14748,219
14749,209
14750,192
14751,234
14752,181
14753,259
14754,273
14755,257
14756,301
14757,198
14758,191
14759,333
14760,148
14761,306
14762,133
14763,238
14764,331
14765,157
14766,299
14767,269
14768,96
14769,277
14770,213
14771,308
14772,121
14773,222
14774,279
14775,237
14776,258
14777,233
14778,267
14779,285
14780,322
14781,333
14782,213
14783,305
14784,199
14785,188
14786,131
14787,283
14788,265
14789,246
14790,380
14791,362
14792,326
14793,323
14794,356
14795,226
14796,137
14797,206
14798,356
14799,359
14800,402
14801,182
14802,273
14803,218
14804,390
14805,296
14806,251
14807,258
14808,233
14809,216
14810,240
14811,145
14812,INF
14813,353
14814,261
14815,270
14816,325
14817,116
14818,163
14819,172
14820,88
14821,229
14822,187
14823,228
14824,438
14825,301
14826,261
14827,355
14828,243
14829,171
14830,137
14831,313
14832,199
14833,204
14834,308
14835,167
14836,158
14837,144
14838,343
14839,185
14840,318
14841,172
14842,267
14843,233
14844,175
14845,343
14846,274
14847,148
14848,146
14849,214
14850,157
14851,390
14852,INF
14853,374
14854,321
14855,273
14856,313
14857,300
14858,198
14859,168
14860,183
14861,200
14862,454
14863,356
14864,230
14865,285
14866,221
14867,275
14868,144
14869,361
14870,200
14871,216
14872,277
14873,245
14874,357
14875,336
14876,201
14877,270
14878,371
14879,128
14880,76
14881,198
14882,356
14883,448
14884,248
14885,227
14886,118
14887,265
14888,260
14889,198
14890,311
14891,42
14892,INF
14893,312
14894,234
14895,207
14896,290
14897,332
14898,257
14899,283
14900,258
14901,195
14902,134
14903,376
14904,264
14905,234
14906,INF
14907,217
14908,365
14909,390
14910,296
14911,248
14912,322
14913,305
14914,111
14915,284
14916,211
14917,307
14918,208
14919,216
14920,256
14921,345
14922,165
14923,213
14924,INF
14925,213
14926,280
14927,176
14928,301
14929,283
14930,220
14931,347
14932,264
14933,205
14934,221
14935,228
14936,82
14937,195
14938,313
14939,93
14940,264
14941,INF
14942,215
14943,136
14944,252
14945,192
14946,287
14947,368
14948,187
14949,153
14950,213
14951,318
14952,235
14953,144
14954,202
14955,238
14956,370
14957,143
14958,204
14959,248
14960,177
14961,219
14962,263
14963,311
14964,234
14965,315
14966,215
14967,145
14968,279
14969,165
14970,215
14971,553
14972,145
14973,209
14974,304
14975,349
14976,272
14977,159
14978,166
14979,281
14980,217
14981,159
14982,194
14983,283
14984,350
14985,67
14986,179
14987,186
14988,349
14989,224
14990,282
14991,362
14992,320
14993,243
14994,362
14995,161
14996,190
14997,85
14998,182
14999,356
15000,290
15001,213
15002,187
15003,198
15004,208
15005,271
15006,197
15007,222
15008,192
15009,292
15010,174
15011,345
15012,311
15013,247
15014,170
15015,362
15016,213
15017,219
15018,180
15019,265
15020,300
15021,INF
15022,367
15023,282
15024,307
15025,178
15026,172
15027,235
15028,384
15029,153
15030,318
15031,264
15032,212
15033,INF
15034,282
15035,300
15036,151
15037,174
15038,262
15039,179
15040,149
15041,131
15042,203
15043,340
15044,81
15045,307
15046,167
15047,354
15048,195
15049,251
15050,269
15051,285
15052,200
15053,220
15054,250
15055,192
15056,243
15057,284
15058,243
15059,134
15060,316
15061,186
15062,225
15063,182
15064,216
15065,371
15066,342
15067,332
15068,212
15069,200
15070,197
15071,180
15072,166
15073,199
15074,379
15075,343
15076,181
15077,INF
15078,283
15079,154
15080,288
15081,274
15082,190
15083,322
15084,361
15085,262
15086,473
15087,385
15088,419
15089,102
15090,275
15091,152
15092,238
15093,231
15094,145
15095,162
15096,300
15097,179
15098,324
15099,128
15100,172
15101,83
15102,290
15103,184
15104,272
15105,216
15106,163
15107,258
15108,189
15109,214
15110,215
15111,289
15112,180
15113,207
15114,275
15115,185
15116,305
15117,228
15118,327
15119,401
15120,INF
15121,246
15122,218
15123,217
15124,185
15125,243
15126,203
15127,170
15128,285
15129,135
15130,372
15131,315
15132,225
15133,305
15134,325
15135,214
15136,173
15137,331
15138,283
15139,191
15140,210
15141,242
15142,210
15143,207
15144,173
15145,313
15146,418
15147,186
15148,248
15149,163
15150,238
15151,299
15152,356
15153,309
15154,268
15155,210
15156,206
15157,130
15158,219
15159,398
15160,335
15161,172
15162,277
15163,326
15164,293
15165,300
15166,224
15167,305
15168,381
15169,272
